SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1390, 'Weston', 'Doulden', 'wdouldenau@friendfeed.com', '3 Pawling Court', 'Ingleside', 'Illinois', 60020, '1981-02-22 22:12:04', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1391, 'Murray', 'Alessandrucci', 'malessandrucciav@hp.com', '57425 Nevada Alley', 'Wauconda', 'Illinois', 60002, '1968-03-04 19:54:37', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1392, 'Angelo', 'Broderick', 'abroderickaw@wikispaces.com', '559 Garrison Point', 'Ingleside', 'Illinois', 60020, '1990-03-08 00:23:24', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1393, 'Bliss', 'Phonix', 'bphonixax@yellowbook.com', '05 Lerdahl Street', 'Round Lake Beach', 'Illinois', 60020, '1988-04-21 01:52:20', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1394, 'Ody', 'McEnhill', 'omcenhillay@yahoo.co.jp', '3936 Hazelcrest Trail', 'Volo', 'Illinois', 60011, '1973-11-20 23:13:11', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1395, 'Dar', 'Haseman', 'dhasemanaz@imgur.com', '58 Magdeline Point', 'Ingleside', 'Illinois', 60020, '1994-02-13 16:33:09', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1396, 'Duncan', 'Michin', 'dmichinb0@marketwatch.com', '55096 Morning Junction', 'Fox Lake', 'Illinois', 60010, '1988-08-11 17:25:03', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1397, 'Beverlee', 'Sillis', 'bsillisb1@jimdo.com', '39 Thierer Center', 'Volo', 'Illinois', 60011, '1997-05-31 10:49:36', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1398, 'Artur', 'Goodfield', 'agoodfieldb2@qq.com', '48531 Arizona Trail', 'Vernon Hills', 'Illinois', 60002, '1977-06-06 15:14:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1399, 'Christina', 'O''Quin', 'coquinb3@adobe.com', '99 4th Road', 'Gurnee', 'Illinois', 60011, '1971-04-28 00:37:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1400, 'Dell', 'Lordon', 'dlordonb4@cpanel.net', '2924 Doe Crossing Plaza', 'Ingleside', 'Illinois', 60011, '1972-11-26 07:12:10', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1401, 'Pace', 'Chellam', 'pchellamb5@people.com.cn', '26037 Upham Alley', 'Round Lake Beach', 'Illinois', 60010, '1960-01-21 09:55:51', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1402, 'Kattie', 'Bodechon', 'kbodechonb6@stanford.edu', '396 Stoughton Center', 'Wauconda', 'Illinois', 60020, '1975-09-22 01:34:12', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1403, 'Sherlock', 'Samways', 'ssamwaysb7@mysql.com', '8084 Green Ridge Court', 'Vernon Hills', 'Illinois', 60010, '1996-04-26 15:38:21', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1404, 'Gianni', 'Snap', 'gsnapb8@admin.ch', '500 Blaine Point', 'Volo', 'Illinois', 60011, '1964-07-29 21:05:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1405, 'Martie', 'Konke', 'mkonkeb9@themeforest.net', '68642 Atwood Alley', 'Gurnee', 'Illinois', 60020, '1970-07-06 18:51:39', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1406, 'Glynnis', 'St. John', 'gstjohnba@cafepress.com', '66 Banding Way', 'Wauconda', 'Illinois', 60002, '1996-09-05 09:37:30', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1407, 'Elfrieda', 'Senner', 'esennerbb@amazon.com', '06 East Parkway', 'Vernon Hills', 'Illinois', 60011, '1976-09-07 03:48:48', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1408, 'Maud', 'Rouzet', 'mrouzetbc@github.io', '4571 Moland Court', 'Vernon Hills', 'Illinois', 60011, '1990-10-05 12:19:18', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1409, 'Gottfried', 'Martinot', 'gmartinotbd@europa.eu', '872 Namekagon Trail', 'Fox Lake', 'Illinois', 60002, '1975-06-15 15:30:58', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1410, 'Noelani', 'Gold', 'ngoldbe@xing.com', '58 Holmberg Alley', 'Vernon Hills', 'Illinois', 60002, '1978-10-23 22:50:20', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1411, 'Florian', 'Wayon', 'fwayonbf@shutterfly.com', '77936 Anhalt Way', 'Round Lake', 'Illinois', 60011, '1987-01-08 08:52:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1412, 'Gael', 'Lyne', 'glynebg@tinypic.com', '026 Main Circle', 'Fox Lake', 'Illinois', 60010, '1998-08-27 00:53:17', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1413, 'Zsazsa', 'Wauchope', 'zwauchopebh@seattletimes.com', '400 Tony Trail', 'Ingleside', 'Illinois', 60010, '1970-01-24 09:02:31', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1414, 'Griffin', 'Profit', 'gprofitbi@dmoz.org', '4 Autumn Leaf Plaza', 'Round Lake Beach', 'Illinois', 60002, '1985-02-11 14:33:44', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1415, 'Karee', 'Stimson', 'kstimsonbj@taobao.com', '33188 Swallow Junction', 'Ingleside', 'Illinois', 60020, '1986-04-07 11:06:31', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1416, 'Cordie', 'Vogt', 'cvogtbk@princeton.edu', '044 Hauk Trail', 'Ingleside', 'Illinois', 60011, '1967-12-19 18:59:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1417, 'Amalea', 'Digges', 'adiggesbl@ihg.com', '5 Carpenter Drive', 'Volo', 'Illinois', 60002, '1967-06-25 01:46:39', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1418, 'Julina', 'Ferraretto', 'jferrarettobm@ovh.net', '59572 Grim Trail', 'Gurnee', 'Illinois', 60011, '1967-12-15 09:40:47', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1419, 'Lorita', 'Sadry', 'lsadrybn@jimdo.com', '702 Banding Alley', 'Round Lake Beach', 'Illinois', 60002, '1978-12-10 04:07:47', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1420, 'Amil', 'Cottesford', 'acottesfordbo@yahoo.com', '6 Nova Place', 'Fox Lake', 'Illinois', 60010, '1977-06-25 11:38:57', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1421, 'Berna', 'Skylett', 'bskylettbp@fastcompany.com', '9031 Sunbrook Crossing', 'Fox Lake', 'Illinois', 60020, '1974-10-30 22:08:46', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1422, 'Damien', 'Noone', 'dnoonebq@webs.com', '3700 Leroy Court', 'Round Lake', 'Illinois', 60020, '1988-03-21 12:39:53', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1423, 'Pearle', 'Villaret', 'pvillaretbr@shutterfly.com', '16451 Anniversary Alley', 'Round Lake', 'Illinois', 60011, '1989-07-27 11:52:49', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1424, 'Daryn', 'Sheers', 'dsheersbs@netscape.com', '9758 Commercial Circle', 'Vernon Hills', 'Illinois', 60010, '1977-05-14 16:19:26', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1425, 'Lana', 'Happert', 'lhappertbt@digg.com', '73187 Luster Trail', 'Round Lake Beach', 'Illinois', 60010, '1973-01-08 01:25:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1426, 'Lizzie', 'Brogiotti', 'lbrogiottibu@senate.gov', '9 Esch Park', 'Volo', 'Illinois', 60011, '1989-12-11 02:02:44', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1427, 'Tabbatha', 'Darrell', 'tdarrellbv@hatena.ne.jp', '36179 Mosinee Way', 'Volo', 'Illinois', 60011, '1991-07-04 16:24:53', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1428, 'Brnaba', 'Gobbett', 'bgobbettbw@dell.com', '178 Vernon Way', 'Fox Lake', 'Illinois', 60011, '1988-02-07 00:08:43', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1429, 'Clemmy', 'Dungay', 'cdungaybx@php.net', '90 Eliot Park', 'Round Lake Beach', 'Illinois', 60010, '1991-01-04 00:19:50', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1430, 'Chris', 'Wain', 'cwainby@uiuc.edu', '90820 Sutteridge Center', 'Volo', 'Illinois', 60020, '1996-05-04 22:21:18', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1431, 'Kimmy', 'Duckitt', 'kduckittbz@phoca.cz', '50650 East Junction', 'Gurnee', 'Illinois', 60010, '1988-02-15 22:40:14', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1432, 'Alva', 'Lindman', 'alindmanc0@behance.net', '19537 Heffernan Alley', 'Ingleside', 'Illinois', 60011, '1961-12-12 19:30:11', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1433, 'Bobbye', 'Agius', 'bagiusc1@globo.com', '2125 Portage Drive', 'Round Lake', 'Illinois', 60002, '1979-01-22 00:28:24', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1434, 'Shane', 'Moorcroft', 'smoorcroftc2@rambler.ru', '09020 Kinsman Junction', 'Fox Lake', 'Illinois', 60011, '1962-02-09 21:53:44', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1435, 'Igor', 'Sinclar', 'isinclarc3@youtube.com', '77 Kedzie Trail', 'Wauconda', 'Illinois', 60010, '1992-10-10 05:32:46', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1436, 'Hildagarde', 'McCarron', 'hmccarronc4@imageshack.us', '242 Dixon Center', 'Wauconda', 'Illinois', 60020, '1961-10-28 12:51:53', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1437, 'Marjy', 'Seneschal', 'mseneschalc5@behance.net', '03 Marcy Way', 'Ingleside', 'Illinois', 60002, '1985-07-03 18:49:30', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1438, 'Serge', 'Medling', 'smedlingc6@clickbank.net', '427 Oxford Alley', 'Round Lake', 'Illinois', 60002, '1960-08-17 01:10:18', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1439, 'Susann', 'Jeremaes', 'sjeremaesc7@yahoo.com', '31 Twin Pines Circle', 'Wauconda', 'Illinois', 60002, '1960-04-30 00:56:46', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1440, 'Rodrigo', 'Vial', 'rvialc8@1688.com', '19140 Hermina Pass', 'Volo', 'Illinois', 60020, '1963-10-22 08:12:12', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1441, 'Rivi', 'Bootell', 'rbootellc9@webeden.co.uk', '42 Esch Trail', 'Gurnee', 'Illinois', 60010, '1984-03-23 12:59:05', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1442, 'Atlanta', 'Barizeret', 'abarizeretca@cdc.gov', '498 Gale Plaza', 'Vernon Hills', 'Illinois', 60010, '1983-04-18 19:58:33', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1443, 'Carlo', 'Russon', 'crussoncb@tinyurl.com', '29318 Jenifer Circle', 'Ingleside', 'Illinois', 60011, '1970-08-20 21:00:43', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1444, 'Cecil', 'Rendell', 'crendellcc@walmart.com', '8 Carberry Junction', 'Ingleside', 'Illinois', 60002, '1989-02-01 09:03:43', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1445, 'Rolph', 'Cattermoul', 'rcattermoulcd@rakuten.co.jp', '655 Lyons Circle', 'Vernon Hills', 'Illinois', 60020, '1987-10-29 16:55:45', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1446, 'Christoper', 'Eblein', 'cebleince@prweb.com', '48 Beilfuss Parkway', 'Fox Lake', 'Illinois', 60020, '1964-02-23 23:00:46', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1447, 'Marion', 'Collins', 'mcollinscf@census.gov', '92 Straubel Drive', 'Gurnee', 'Illinois', 60002, '1979-09-01 04:04:54', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1448, 'Guy', 'Feltham', 'gfelthamcg@tmall.com', '4914 Bultman Drive', 'Fox Lake', 'Illinois', 60010, '1991-07-13 00:31:23', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1449, 'Kathe', 'Archanbault', 'karchanbaultch@github.com', '27 Moulton Avenue', 'Wauconda', 'Illinois', 60002, '1998-10-14 07:43:36', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1450, 'Ellsworth', 'Forty', 'efortyci@arstechnica.com', '386 Mccormick Avenue', 'Wauconda', 'Illinois', 60011, '1979-09-01 23:35:08', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1451, 'Ali', 'Tefft', 'atefftcj@over-blog.com', '752 Sunbrook Street', 'Wauconda', 'Illinois', 60011, '1960-02-25 11:37:06', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1452, 'Chicky', 'Higginbottam', 'chigginbottamck@imgur.com', '3265 Summer Ridge Trail', 'Gurnee', 'Illinois', 60020, '1965-07-29 22:35:43', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1453, 'Terry', 'Heinlein', 'theinleincl@wikispaces.com', '202 Cherokee Center', 'Gurnee', 'Illinois', 60002, '1999-07-04 23:27:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1454, 'Jonah', 'Ing', 'jingcm@disqus.com', '24137 Hintze Lane', 'Round Lake', 'Illinois', 60010, '1970-08-23 17:29:45', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1455, 'Horace', 'Ambrosch', 'hambroschcn@xinhuanet.com', '0055 Prairieview Court', 'Wauconda', 'Illinois', 60011, '1966-01-01 02:55:51', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1456, 'Bennie', 'Shoutt', 'bshouttco@hao123.com', '1500 Annamark Street', 'Fox Lake', 'Illinois', 60020, '1967-11-14 08:32:49', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1457, 'Paddy', 'Scamadin', 'pscamadincp@kickstarter.com', '123 Sloan Road', 'Volo', 'Illinois', 60002, '1988-10-06 22:26:35', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1458, 'Cassi', 'Thuillier', 'cthuilliercq@boston.com', '2390 Oakridge Drive', 'Round Lake', 'Illinois', 60011, '1995-11-26 09:03:37', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1459, 'Gregoor', 'Wordsworth', 'gwordsworthcr@jiathis.com', '231 Lake View Parkway', 'Round Lake Beach', 'Illinois', 60002, '1995-09-19 04:47:04', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1460, 'Alessandra', 'Cearley', 'acearleycs@skyrock.com', '4 Atwood Center', 'Vernon Hills', 'Illinois', 60002, '1987-10-16 22:10:15', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1461, 'Caralie', 'Wandrich', 'cwandrichct@tuttocitta.it', '1072 Dahle Road', 'Vernon Hills', 'Illinois', 60010, '1964-03-14 22:59:19', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1462, 'Leila', 'Welbelove', 'lwelbelovecu@trellian.com', '94783 Trailsway Park', 'Round Lake Beach', 'Illinois', 60010, '1974-10-16 05:52:00', 'F');
